城市,攻击策略,攻击半径,健壮性
Chengdu,随机打击,0,0.195118
Chengdu,动态度贪心,0,0.109704
Chengdu,动态 k-core 贪心,0,0.099486
Chengdu,动态近似介数贪心,0,0.046229
Chengdu,动态分裂增益贪心,0,0.129983
Chengdu,边际收益驱动的自适应调权,0,0.016195
Chengdu,权重池搜索的动态调权,0,0.023688
Chengdu,随机打击,100,0.263878
Chengdu,动态度贪心,100,0.167164
Chengdu,动态 k-core 贪心,100,0.162227
Chengdu,动态近似介数贪心,100,0.073638
Chengdu,动态分裂增益贪心,100,0.228583
Chengdu,边际收益驱动的自适应调权,100,0.029455
Chengdu,权重池搜索的动态调权,100,0.048545
Chengdu,随机打击,300,0.309903
Chengdu,动态度贪心,300,0.272229
Chengdu,动态 k-core 贪心,300,0.269793
Chengdu,动态近似介数贪心,300,0.089577
Chengdu,动态分裂增益贪心,300,0.291559
Chengdu,边际收益驱动的自适应调权,300,0.063649
Chengdu,权重池搜索的动态调权,300,0.118197
Chengdu,随机打击,500,0.329008
Chengdu,动态度贪心,500,0.338951
Chengdu,动态 k-core 贪心,500,0.335507
Chengdu,动态近似介数贪心,500,0.128351
Chengdu,动态分裂增益贪心,500,0.327681
Chengdu,边际收益驱动的自适应调权,500,0.085141
Chengdu,权重池搜索的动态调权,500,0.166597
Dalian,随机打击,0,0.137018
Dalian,动态度贪心,0,0.087075
Dalian,动态 k-core 贪心,0,0.075158
Dalian,动态近似介数贪心,0,0.033455
Dalian,动态分裂增益贪心,0,0.108584
Dalian,边际收益驱动的自适应调权,0,0.008088
Dalian,权重池搜索的动态调权,0,0.013020
Dalian,随机打击,100,0.196423
Dalian,动态度贪心,100,0.150950
Dalian,动态 k-core 贪心,100,0.137200
Dalian,动态近似介数贪心,100,0.041700
Dalian,动态分裂增益贪心,100,0.199348
Dalian,边际收益驱动的自适应调权,100,0.013184
Dalian,权重池搜索的动态调权,100,0.026868
Dalian,随机打击,300,0.267524
Dalian,动态度贪心,300,0.241876
Dalian,动态 k-core 贪心,300,0.234319
Dalian,动态近似介数贪心,300,0.051134
Dalian,动态分裂增益贪心,300,0.306598
Dalian,边际收益驱动的自适应调权,300,0.025413
Dalian,权重池搜索的动态调权,300,0.080251
Dalian,随机打击,500,0.310951
Dalian,动态度贪心,500,0.300094
Dalian,动态 k-core 贪心,500,0.294149
Dalian,动态近似介数贪心,500,0.066553
Dalian,动态分裂增益贪心,500,0.294795
Dalian,边际收益驱动的自适应调权,500,0.030839
Dalian,权重池搜索的动态调权,500,0.096471
Dongguan,随机打击,0,0.183095
Dongguan,动态度贪心,0,0.105656
Dongguan,动态 k-core 贪心,0,0.086546
Dongguan,动态近似介数贪心,0,0.042383
Dongguan,动态分裂增益贪心,0,0.146920
Dongguan,边际收益驱动的自适应调权,0,0.017780
Dongguan,权重池搜索的动态调权,0,0.018360
Dongguan,随机打击,100,0.211256
Dongguan,动态度贪心,100,0.153112
Dongguan,动态 k-core 贪心,100,0.140220
Dongguan,动态近似介数贪心,100,0.051051
Dongguan,动态分裂增益贪心,100,0.218465
Dongguan,边际收益驱动的自适应调权,100,0.033250
Dongguan,权重池搜索的动态调权,100,0.036969
Dongguan,随机打击,300,0.285649
Dongguan,动态度贪心,300,0.234795
Dongguan,动态 k-core 贪心,300,0.226148
Dongguan,动态近似介数贪心,300,0.068986
Dongguan,动态分裂增益贪心,300,0.296358
Dongguan,边际收益驱动的自适应调权,300,0.079605
Dongguan,权重池搜索的动态调权,300,0.090165
Dongguan,随机打击,500,0.307622
Dongguan,动态度贪心,500,0.320514
Dongguan,动态 k-core 贪心,500,0.308301
Dongguan,动态近似介数贪心,500,0.094082
Dongguan,动态分裂增益贪心,500,0.344798
Dongguan,边际收益驱动的自适应调权,500,0.170880
Dongguan,权重池搜索的动态调权,500,0.135990
Harbin,随机打击,0,0.178994
Harbin,动态度贪心,0,0.118326
Harbin,动态 k-core 贪心,0,0.099836
Harbin,动态近似介数贪心,0,0.053493
Harbin,动态分裂增益贪心,0,0.145675
Harbin,边际收益驱动的自适应调权,0,0.011463
Harbin,权重池搜索的动态调权,0,0.019413
Harbin,随机打击,100,0.218311
Harbin,动态度贪心,100,0.159966
Harbin,动态 k-core 贪心,100,0.153135
Harbin,动态近似介数贪心,100,0.060017
Harbin,动态分裂增益贪心,100,0.185491
Harbin,边际收益驱动的自适应调权,100,0.020333
Harbin,权重池搜索的动态调权,100,0.037206
Harbin,随机打击,300,0.271508
Harbin,动态度贪心,300,0.270896
Harbin,动态 k-core 贪心,300,0.264033
Harbin,动态近似介数贪心,300,0.090919
Harbin,动态分裂增益贪心,300,0.274408
Harbin,边际收益驱动的自适应调权,300,0.044268
Harbin,权重池搜索的动态调权,300,0.097258
Harbin,随机打击,500,0.327432
Harbin,动态度贪心,500,0.310008
Harbin,动态 k-core 贪心,500,0.304579
Harbin,动态近似介数贪心,500,0.141972
Harbin,动态分裂增益贪心,500,0.327334
Harbin,边际收益驱动的自适应调权,500,0.135077
Harbin,权重池搜索的动态调权,500,0.139661
Qingdao,随机打击,0,0.166055
Qingdao,动态度贪心,0,0.106551
Qingdao,动态 k-core 贪心,0,0.093739
Qingdao,动态近似介数贪心,0,0.034438
Qingdao,动态分裂增益贪心,0,0.119621
Qingdao,边际收益驱动的自适应调权,0,0.029476
Qingdao,权重池搜索的动态调权,0,0.028189
Qingdao,随机打击,100,0.212685
Qingdao,动态度贪心,100,0.156259
Qingdao,动态 k-core 贪心,100,0.148444
Qingdao,动态近似介数贪心,100,0.041327
Qingdao,动态分裂增益贪心,100,0.204601
Qingdao,边际收益驱动的自适应调权,100,0.025078
Qingdao,权重池搜索的动态调权,100,0.062182
Qingdao,随机打击,300,0.305014
Qingdao,动态度贪心,300,0.278912
Qingdao,动态 k-core 贪心,300,0.266571
Qingdao,动态近似介数贪心,300,0.063656
Qingdao,动态分裂增益贪心,300,0.303000
Qingdao,边际收益驱动的自适应调权,300,0.050822
Qingdao,权重池搜索的动态调权,300,0.104211
Qingdao,随机打击,500,0.330769
Qingdao,动态度贪心,500,0.336393
Qingdao,动态 k-core 贪心,500,0.328126
Qingdao,动态近似介数贪心,500,0.078164
Qingdao,动态分裂增益贪心,500,0.354380
Qingdao,边际收益驱动的自适应调权,500,0.051841
Qingdao,权重池搜索的动态调权,500,0.153240
Quanzhou,随机打击,0,0.187663
Quanzhou,动态度贪心,0,0.102421
Quanzhou,动态 k-core 贪心,0,0.092244
Quanzhou,动态近似介数贪心,0,0.050113
Quanzhou,动态分裂增益贪心,0,0.141864
Quanzhou,边际收益驱动的自适应调权,0,0.018306
Quanzhou,权重池搜索的动态调权,0,0.028000
Quanzhou,随机打击,100,0.186489
Quanzhou,动态度贪心,100,0.160700
Quanzhou,动态 k-core 贪心,100,0.156790
Quanzhou,动态近似介数贪心,100,0.061885
Quanzhou,动态分裂增益贪心,100,0.163875
Quanzhou,边际收益驱动的自适应调权,100,0.026987
Quanzhou,权重池搜索的动态调权,100,0.044122
Quanzhou,随机打击,300,0.224134
Quanzhou,动态度贪心,300,0.231799
Quanzhou,动态 k-core 贪心,300,0.228507
Quanzhou,动态近似介数贪心,300,0.085408
Quanzhou,动态分裂增益贪心,300,0.226006
Quanzhou,边际收益驱动的自适应调权,300,0.035455
Quanzhou,权重池搜索的动态调权,300,0.068936
Quanzhou,随机打击,500,0.262343
Quanzhou,动态度贪心,500,0.257352
Quanzhou,动态 k-core 贪心,500,0.254337
Quanzhou,动态近似介数贪心,500,0.096289
Quanzhou,动态分裂增益贪心,500,0.259730
Quanzhou,边际收益驱动的自适应调权,500,0.068025
Quanzhou,权重池搜索的动态调权,500,0.073504
Shenyang,随机打击,0,0.222504
Shenyang,动态度贪心,0,0.127436
Shenyang,动态 k-core 贪心,0,0.119069
Shenyang,动态近似介数贪心,0,0.051500
Shenyang,动态分裂增益贪心,0,0.174702
Shenyang,边际收益驱动的自适应调权,0,0.121703
Shenyang,权重池搜索的动态调权,0,0.036482
Shenyang,随机打击,100,0.302234
Shenyang,动态度贪心,100,0.218355
Shenyang,动态 k-core 贪心,100,0.213173
Shenyang,动态近似介数贪心,100,0.073194
Shenyang,动态分裂增益贪心,100,0.260292
Shenyang,边际收益驱动的自适应调权,100,0.130713
Shenyang,权重池搜索的动态调权,100,0.075770
Shenyang,随机打击,300,0.367697
Shenyang,动态度贪心,300,0.317688
Shenyang,动态 k-core 贪心,300,0.316048
Shenyang,动态近似介数贪心,300,0.122770
Shenyang,动态分裂增益贪心,300,0.350512
Shenyang,边际收益驱动的自适应调权,300,0.218520
Shenyang,权重池搜索的动态调权,300,0.186511
Shenyang,随机打击,500,0.406518
Shenyang,动态度贪心,500,0.380995
Shenyang,动态 k-core 贪心,500,0.380626
Shenyang,动态近似介数贪心,500,0.141198
Shenyang,动态分裂增益贪心,500,0.389572
Shenyang,边际收益驱动的自适应调权,500,0.249827
Shenyang,权重池搜索的动态调权,500,0.224796
Zhengzhou,随机打击,0,0.201284
Zhengzhou,动态度贪心,0,0.121292
Zhengzhou,动态 k-core 贪心,0,0.110848
Zhengzhou,动态近似介数贪心,0,0.054049
Zhengzhou,动态分裂增益贪心,0,0.159225
Zhengzhou,边际收益驱动的自适应调权,0,0.028442
Zhengzhou,权重池搜索的动态调权,0,0.031354
Zhengzhou,随机打击,100,0.262405
Zhengzhou,动态度贪心,100,0.179899
Zhengzhou,动态 k-core 贪心,100,0.175177
Zhengzhou,动态近似介数贪心,100,0.070336
Zhengzhou,动态分裂增益贪心,100,0.246843
Zhengzhou,边际收益驱动的自适应调权,100,0.064146
Zhengzhou,权重池搜索的动态调权,100,0.061202
Zhengzhou,随机打击,300,0.350651
Zhengzhou,动态度贪心,300,0.250636
Zhengzhou,动态 k-core 贪心,300,0.253166
Zhengzhou,动态近似介数贪心,300,0.095137
Zhengzhou,动态分裂增益贪心,300,0.330630
Zhengzhou,边际收益驱动的自适应调权,300,0.140542
Zhengzhou,权重池搜索的动态调权,300,0.112079
Zhengzhou,随机打击,500,0.393119
Zhengzhou,动态度贪心,500,0.307347
Zhengzhou,动态 k-core 贪心,500,0.308334
Zhengzhou,动态近似介数贪心,500,0.133129
Zhengzhou,动态分裂增益贪心,500,0.362751
Zhengzhou,边际收益驱动的自适应调权,500,0.125864
Zhengzhou,权重池搜索的动态调权,500,0.159819
